state,year,cigsale,lnincome,beer,age15to24,retprice,california,after_treatment
13,1977,229.3999939,9.672665596,,0.188236266,36.90000153,FALSE,FALSE
28,1977,120.0999985,9.873370171,,0.175336123,53.29999924,FALSE,FALSE
31,1977,115.5999985,9.678478241,,0.191374943,46.40000153,FALSE,FALSE
38,1977,117.1999969,9.852297783,,0.188686445,52.09999847,FALSE,FALSE
25,1977,122.1999969,9.693218231,,0.197912544,47.40000153,FALSE,FALSE
32,1978,127.3000031,9.70067215,,0.184247404,54.79999924,FALSE,FALSE
21,1978,187,10.06986713,,0.179310843,54.29999924,FALSE,FALSE
2,1978,127.3000031,9.657238007,,0.176583499,56.5,FALSE,FALSE
3,1978,126.0999985,10.04556465,,0.18726255,58.70000076,TRUE,FALSE
18,1978,141.8000031,9.844763756,,0.180925563,49.90000153,FALSE,FALSE
20,1978,117.4000015,9.879457474,,0.1855755,53.59999847,FALSE,FALSE
5,1978,117.5,10.06320286,,0.176729888,61.70000076,FALSE,FALSE
23,1978,103.0999985,9.7172966,,0.194761202,56,FALSE,FALSE
26,1978,131.3000031,9.899350166,,0.183782622,53.90000153,FALSE,FALSE
28,1978,122.3000031,9.902812958,,0.177044719,57.40000153,FALSE,FALSE
34,1978,79.59999847,9.708169937,,0.201948687,49.5,FALSE,FALSE
7,1978,130.6000061,9.736651421,,0.190811455,54.70000076,FALSE,FALSE
1,1978,123,9.654071808,,0.187390223,55.09999847,FALSE,FALSE
35,1978,162.3999939,9.746977806,,0.192510828,52.5,FALSE,FALSE
24,1978,205.5,9.697710037,,0.194575027,41.79999924,FALSE,FALSE
22,1978,269.6000061,9.853168488,,0.183549166,49.70000076,FALSE,FALSE
27,1978,143.6000061,9.782526016,,0.183984384,53.09999847,FALSE,FALSE
4,1978,129.1999969,9.933751106,,0.196529135,57.40000153,FALSE,FALSE
37,1978,131.6000061,9.687846184,,0.17687732,53.90000153,FALSE,FALSE
29,1978,146.8000031,9.842970848,,0.188690722,56.29999924,FALSE,FALSE
36,1978,155.8999939,9.868163109,,0.193036735,42.79999924,FALSE,FALSE
30,1978,140.3999939,9.626874924,,0.201752976,49.20000076,FALSE,FALSE
19,1978,127.1999969,9.814650536,,0.186619744,51.90000153,FALSE,FALSE
25,1978,121.9000015,9.859667778,,0.199833483,53.20000076,FALSE,FALSE
15,1978,143.8999939,9.698807716,,0.179580584,55,FALSE,FALSE
12,1978,127.0999985,9.87560463,,0.188727617,52.59999847,FALSE,FALSE
8,1978,122.8000031,9.768933296,,0.161895305,51.5,FALSE,FALSE
10,1978,150.8999939,9.865232468,,0.188162923,50,FALSE,FALSE
38,1978,116.6999969,9.889820099,,0.190743506,57.09999847,FALSE,FALSE
9,1978,136.6999969,10.02360344,,0.183213934,54.59999847,FALSE,FALSE
17,1978,124.9000015,9.540334702,,0.193071917,53.59999847,FALSE,FALSE
11,1978,127.0999985,9.914183617,,0.1847651,54.59999847,FALSE,FALSE
13,1978,224.6999969,9.703742981,,0.189225703,41.40000153,FALSE,FALSE
6,1978,155.5,9.944127083,,0.193594083,58.70000076,FALSE,FALSE
16,1978,118.9000015,9.913441658,,0.190783888,57.90000153,FALSE,FALSE
14,1978,142.6999969,9.73168087,,0.19795002,54.20000076,FALSE,FALSE
33,1978,126.5999985,9.863806725,,0.192478999,59.09999847,FALSE,FALSE
31,1978,116.9000015,9.756708145,,0.193188697,53.20000076,FALSE,FALSE
39,1978,160.3000031,10.00353336,,0.194939762,49.79999924,FALSE,FALSE
32,1979,127.1999969,9.690542221,,0.185022861,57.29999924,FALSE,FALSE
39,1979,168.6000061,10.01673603,,0.19746989,51.70000076,FALSE,FALSE
28,1979,122.5999985,9.899785042,,0.178753302,60.59999847,FALSE,FALSE
2,1979,126.5,9.633533478,,0.177530602,58.40000153,FALSE,FALSE
18,1979,140.1999969,9.847525597,,0.182592124,52.20000076,FALSE,FALSE
22,1979,254.6000061,9.865933418,,0.185151339,53.20000076,FALSE,FALSE
8,1979,117.5,9.737336159,,0.159867153,55.40000153,FALSE,FALSE
12,1979,126.4000015,9.90379715,,0.189752981,54.79999924,FALSE,FALSE
9,1979,135.3000031,10.01367474,,0.185244843,56.79999924,FALSE,FALSE
17,1979,123.9000015,9.552969933,,0.194314614,56.5,FALSE,FALSE
36,1979,151.8000031,9.870886803,,0.193488628,45.79999924,FALSE,FALSE
6,1979,150.1999969,9.926103592,,0.196123645,60,FALSE,FALSE
37,1979,122.0999985,9.683866501,,0.177413017,62.40000153,FALSE,FALSE
25,1979,121.3000031,9.782692909,,0.201754406,55,FALSE,FALSE
14,1979,140.1000061,9.737774849,,0.199545622,57.09999847,FALSE,FALSE
10,1979,148.8999939,9.851489067,,0.189618796,52.5,FALSE,FALSE
1,1979,121.4000015,9.649180412,,0.188456282,56.79999924,FALSE,FALSE
31,1979,117.4000015,9.752882957,,0.195002452,54.09999847,FALSE,FALSE
33,1979,126.4000015,9.877560616,,0.193646207,62.20000076,FALSE,FALSE
26,1979,130.8999939,9.891590118,,0.185103014,56.29999924,FALSE,FALSE
23,1979,101,9.699996948,,0.195999175,57.59999847,FALSE,FALSE
21,1979,183.3000031,10.05607414,,0.181530416,57.09999847,FALSE,FALSE
5,1979,117.4000015,10.07550812,,0.17845504,64.40000153,FALSE,FALSE
16,1979,118.3000031,9.909160614,,0.192791358,60.90000153,FALSE,FALSE
13,1979,214.8999939,9.70250988,,0.190215141,43.40000153,FALSE,FALSE
24,1979,197.3000031,9.681351662,,0.194703355,43.70000076,FALSE,FALSE
34,1979,79.09999847,9.694103241,,0.201932594,53.70000076,FALSE,FALSE
3,1979,121.9000015,10.0546875,,0.188400581,60.09999847,TRUE,FALSE
7,1979,131,9.729302406,,0.19123219,56.59999847,FALSE,FALSE
20,1979,116.0999985,9.847172737,,0.187055275,55.40000153,FALSE,FALSE
27,1979,141.6000061,9.809666634,,0.18505004,55.5,FALSE,FALSE
19,1979,120.3000031,9.778626442,,0.187973142,53.70000076,FALSE,FALSE
35,1979,160.8999939,9.747611046,,0.194102764,54.79999924,FALSE,FALSE
11,1979,124.1999969,9.881052971,,0.186754555,56.40000153,FALSE,FALSE
29,1979,145.8000031,9.843946457,,0.189382315,58.70000076,FALSE,FALSE
38,1979,117.0999985,9.89231205,,0.192800567,58.70000076,FALSE,FALSE
4,1979,131.5,9.942219734,,0.197226509,52.79999924,FALSE,FALSE
15,1979,138.5,9.69419384,,0.180901408,54.5,FALSE,FALSE
30,1979,135.6999969,9.623209,,0.201933503,50.20000076,FALSE,FALSE
24,1980,187.8000031,9.656599998,,0.194831684,47.29999924,FALSE,FALSE
15,1980,141.1999969,9.683053017,,0.182222217,59,FALSE,FALSE
8,1980,115.1999969,9.711496353,,0.157838985,56.40000153,FALSE,FALSE
34,1980,74.80000305,9.654541016,,0.201916501,57.20000076,FALSE,FALSE
5,1980,118,10.0747633,,0.180180177,67,FALSE,FALSE
29,1980,149.3000031,9.835398674,,0.190073922,60,FALSE,FALSE
37,1980,122.3000031,9.652031898,,0.177948713,64.30000305,FALSE,FALSE
22,1980,247.8000031,9.860693932,,0.186753526,55.29999924,FALSE,FALSE
36,1980,148.8999939,9.866592407,,0.19394052,48.5,FALSE,FALSE
16,1980,117.6999969,9.877483368,,0.194798827,63,FALSE,FALSE
3,1980,120.1999969,10.03784084,,0.189538613,62.09999847,TRUE,FALSE
35,1980,161.6000061,9.72296524,,0.195694715,58.90000153,FALSE,FALSE
4,1980,131,9.943612099,,0.197923869,54.59999847,FALSE,FALSE
6,1980,150.5,9.913743973,,0.198653191,62.70000076,FALSE,FALSE
18,1980,142.1000061,9.801047325,,0.184258699,57.29999924,FALSE,FALSE
31,1980,114.6999969,9.616186142,,0.196816206,58.79999924,FALSE,FALSE
12,1980,127.0999985,9.862443924,,0.190778345,58.29999924,FALSE,FALSE
20,1980,116.3000031,9.772380829,,0.188535035,59.5,FALSE,FALSE
33,1980,129.6999969,9.868579865,,0.194813415,63.70000076,FALSE,FALSE
2,1980,131.8000031,9.573802948,,0.17847769,61.5,FALSE,FALSE
19,1980,122,9.743378639,,0.189326555,56.70000076,FALSE,FALSE
9,1980,135.1999969,9.962172508,,0.187275752,60,FALSE,FALSE
38,1980,117.5999985,9.855584145,,0.194857627,61.20000076,FALSE,FALSE
25,1980,123.6999969,9.610508919,,0.203675345,59.59999847,FALSE,FALSE
27,1980,141.6000061,9.811437607,,0.186115697,62.90000153,FALSE,FALSE
26,1980,133.5,9.85091114,,0.186423406,58.70000076,FALSE,FALSE
23,1980,102.6999969,9.677751541,,0.197237149,62.59999847,FALSE,FALSE
30,1980,138.3000031,9.601185799,,0.202114031,52.29999924,FALSE,FALSE
17,1980,127,9.5035429,,0.195557311,59.70000076,FALSE,FALSE
7,1980,134,9.701444626,,0.191652939,59.29999924,FALSE,FALSE
1,1980,123.1999969,9.612194061,,0.189522341,60.59999847,FALSE,FALSE
13,1980,215.3000031,9.661358833,,0.191204593,46.29999924,FALSE,FALSE
32,1980,130.3999939,9.657697678,,0.185798302,60.29999924,FALSE,FALSE
39,1980,158.1000061,10.01395512,,0.200000003,55.29999924,FALSE,FALSE
11,1980,124.5999985,9.810102463,,0.188743994,58.79999924,FALSE,FALSE
28,1980,124,9.869997978,,0.180461898,61.29999924,FALSE,FALSE
21,1980,177.6999969,10.03424549,,0.183750004,63.09999847,FALSE,FALSE
14,1980,143.8000031,9.739491463,,0.201141223,60,FALSE,FALSE
10,1980,146.8999939,9.795776367,,0.191074684,53.70000076,FALSE,FALSE
2,1981,128.6999969,9.59304142,,0.175011113,64.69999695,FALSE,FALSE
7,1981,131.6999969,9.704943657,,0.187975734,62.59999847,FALSE,FALSE
1,1981,119.5999985,9.609594345,,0.185842231,68.80000305,FALSE,FALSE
31,1981,115.6999969,9.665717125,,0.191009626,62.29999924,FALSE,FALSE
17,1981,125.3000031,9.512449265,,0.192040771,63,FALSE,FALSE
21,1981,171.8999939,10.00596333,,0.178541943,63.29999924,FALSE,FALSE
34,1981,77.59999847,9.640061378,,0.198394999,62.70000076,FALSE,FALSE
19,1981,121.0999985,9.757293701,,0.183338717,60.40000153,FALSE,FALSE
8,1981,114.0999985,9.684898376,,0.156383425,59.20000076,FALSE,FALSE
23,1981,103,9.680828094,,0.191505611,63,FALSE,FALSE
6,1981,152.6000061,9.901392937,,0.193546012,66,FALSE,FALSE
14,1981,144,9.765061378,,0.196343154,62.59999847,FALSE,FALSE
13,1981,209.6999969,9.665572166,,0.18725346,49.40000153,FALSE,FALSE
10,1981,148.5,9.788149834,,0.187078431,58.29999924,FALSE,FALSE
4,1981,133.8000031,9.957273483,,0.191868708,58.09999847,FALSE,FALSE
27,1981,143.6999969,9.844989777,,0.181768253,65.80000305,FALSE,FALSE
29,1981,151.1999969,9.836283684,,0.186410457,64.5,FALSE,FALSE
15,1981,138.8999939,9.67944622,,0.178096578,62.90000153,FALSE,FALSE
25,1981,125.6999969,9.76184845,,0.197956875,62,FALSE,FALSE
9,1981,133,9.965017319,,0.183027104,63.09999847,FALSE,FALSE
37,1981,120.5,9.629268646,,0.174669161,66.19999695,FALSE,FALSE
20,1981,117,9.81427002,,0.183547944,60.90000153,FALSE,FALSE
32,1981,129.1000061,9.655215263,,0.182105228,63.70000076,FALSE,FALSE
22,1981,245.3999939,9.867042542,,0.182374835,58.40000153,FALSE,FALSE
39,1981,163.1000061,9.99971962,,0.193551764,55.90000153,FALSE,FALSE
30,1981,136.1000061,9.600561142,,0.197688997,54.70000076,FALSE,FALSE
36,1981,149.8999939,9.867190361,,0.189806134,51.79999924,FALSE,FALSE
26,1981,132.8000031,9.83551693,,0.182279631,61.40000153,FALSE,FALSE
11,1981,132.8999939,9.838684082,,0.184035227,61.40000153,FALSE,FALSE
28,1981,125.1999969,9.866443634,,0.176455587,64.80000305,FALSE,FALSE
3,1981,118.5999985,10.02862644,,0.185537055,66.40000153,TRUE,FALSE
16,1981,120.8000031,9.867996216,,0.189215153,65.80000305,FALSE,FALSE
24,1981,179.3000031,9.661784172,,0.190966532,50,FALSE,FALSE
33,1981,129,9.898188591,,0.190550059,66.90000153,FALSE,FALSE
18,1981,140.5,9.810366631,,0.179832503,59.90000153,FALSE,FALSE
5,1981,116.4000015,10.07957172,,0.176050052,80.09999847,FALSE,FALSE
12,1981,132,9.877179146,,0.185729414,59.79999924,FALSE,FALSE
38,1981,119.9000015,9.834293365,,0.189779818,64.90000153,FALSE,FALSE
35,1981,163.8000031,9.72743988,,0.191106632,61,FALSE,FALSE
16,1982,119.4000015,9.863185883,,0.183631495,71.69999695,FALSE,FALSE
25,1982,126.8000031,9.764913559,,0.19223839,67.80000305,FALSE,FALSE
12,1982,130.8999939,9.881303787,,0.180680498,65.09999847,FALSE,FALSE
20,1982,117.0999985,9.799477577,,0.178560853,69.69999695,FALSE,FALSE
32,1982,131.3999939,9.642688751,,0.178412154,68.30000305,FALSE,FALSE
27,1982,147,9.853139877,,0.17742081,71.69999695,FALSE,FALSE
18,1982,139.6999969,9.802687645,,0.175406292,64.69999695,FALSE,FALSE
31,1982,113,9.649112701,,0.185203031,68,FALSE,FALSE
10,1982,147.6999969,9.757754326,,0.183082163,65.09999847,FALSE,FALSE
3,1982,115.4000015,10.01253033,,0.181535497,72.80000305,TRUE,FALSE
8,1982,111.5,9.645256996,,0.15492785,67.59999847,FALSE,FALSE
30,1982,136,9.583789825,,0.193263978,61.90000153,FALSE,FALSE
24,1982,179,9.649224281,,0.187101394,55.5,FALSE,FALSE
28,1982,123.3000031,9.862766266,,0.172449291,69.80000305,FALSE,FALSE
7,1982,131.1999969,9.707344055,,0.18429853,67.80000305,FALSE,FALSE
21,1982,165.1000061,9.956868172,,0.173333883,71.59999847,FALSE,FALSE
33,1982,131.1999969,9.887208939,,0.186286718,73.80000305,FALSE,FALSE
23,1982,97.5,9.678599358,,0.185774088,69.40000153,FALSE,FALSE
15,1982,139.5,9.68356514,,0.173970938,69.69999695,FALSE,FALSE
1,1982,119.0999985,9.597579956,,0.182162121,73.09999847,FALSE,FALSE
37,1982,119.8000031,9.626737595,,0.17138961,75.09999847,FALSE,FALSE
34,1982,73.59999847,9.6280756,,0.194873497,68.09999847,FALSE,FALSE
22,1982,239.8000031,9.876245499,,0.177996144,67,FALSE,FALSE
5,1982,114.6999969,10.09016323,,0.171919927,85.59999847,FALSE,FALSE
36,1982,147.3999939,9.870553017,,0.185671732,56.40000153,FALSE,FALSE
4,1982,130.5,9.96261692,,0.185813561,61.40000153,FALSE,FALSE
2,1982,127.4000015,9.573699951,,0.171544537,72.09999847,FALSE,FALSE
38,1982,115.5999985,9.821298599,,0.184702009,75,FALSE,FALSE
13,1982,210.6000061,9.654259682,,0.183302343,56.29999924,FALSE,FALSE
29,1982,146.3000031,9.842974663,,0.182746992,71.59999847,FALSE,FALSE
9,1982,130.6999969,9.944978714,,0.17877847,69.59999847,FALSE,FALSE
39,1982,157.6999969,9.945314407,,0.187103525,64.30000305,FALSE,FALSE
26,1982,134,9.815444946,,0.178135857,68.30000305,FALSE,FALSE
6,1982,154.1000061,9.904336929,,0.188438848,74.09999847,FALSE,FALSE
35,1982,162.3000031,9.723439217,,0.186518535,66.80000305,FALSE,FALSE
19,1982,122.4000015,9.73567009,,0.177350879,65.69999695,FALSE,FALSE
17,1982,125.8000031,9.498247147,,0.188524231,69.19999695,FALSE,FALSE
14,1982,143.8999939,9.753126144,,0.191545069,70.30000305,FALSE,FALSE
11,1982,116.1999969,9.795305252,,0.17932646,72.80000305,FALSE,FALSE
33,1983,126.4000015,9.88021183,,0.182023361,84.09999847,FALSE,FALSE
26,1983,130,9.83649826,,0.173992082,82.5,FALSE,FALSE
9,1983,127.9000015,9.954803467,,0.174529821,80.80000305,FALSE,FALSE
21,1983,159.1999969,9.96372509,,0.168125823,81.90000153,FALSE,FALSE
14,1983,133.6999969,9.746861458,,0.186747,80.69999695,FALSE,FALSE
37,1983,115.6999969,9.612957001,,0.168110058,88.19999695,FALSE,FALSE
32,1983,129,9.672341347,,0.174719065,79.09999847,FALSE,FALSE
38,1983,106.3000031,9.838350296,,0.1796242,92,FALSE,FALSE
30,1983,131.1000061,9.625990868,,0.188838944,72.40000153,FALSE,FALSE
16,1983,113.1999969,9.874606133,,0.178047821,87.30000305,FALSE,FALSE
28,1983,125.3000031,9.876906395,,0.168442979,81.69999695,FALSE,FALSE
4,1983,125.3000031,9.97803688,,0.1797584,73.30000305,FALSE,FALSE
19,1983,113.6999969,9.748160362,,0.171363041,77.19999695,FALSE,FALSE
23,1983,96.30000305,9.686483383,,0.18004255,79.59999847,FALSE,FALSE
18,1983,134.1000061,9.82930088,,0.170980096,74.80000305,FALSE,FALSE
15,1983,135.3999939,9.724024773,,0.169845313,80.80000305,FALSE,FALSE
27,1983,140,9.80484581,,0.173073366,83.90000153,FALSE,FALSE
35,1983,153.8000031,9.759016991,,0.181930453,77,FALSE,FALSE
17,1983,122.3000031,9.504479408,,0.185007691,78.59999847,FALSE,FALSE
29,1983,135.8000031,9.882348061,,0.179083511,84,FALSE,FALSE
20,1983,110.8000031,9.802988052,,0.173573762,83.69999695,FALSE,FALSE
12,1983,127.5999985,9.885565758,,0.175631583,77,FALSE,FALSE
7,1983,128.6000061,9.755731583,,0.180621326,78.90000153,FALSE,FALSE
6,1983,149.6000061,9.934576035,,0.183331668,82,FALSE,FALSE
13,1983,201.1000061,9.642765045,,0.179351211,66.40000153,FALSE,FALSE
25,1983,119.5999985,9.792011261,,0.186519921,77.90000153,FALSE,FALSE
2,1983,128,9.593052864,,0.168077946,82,FALSE,FALSE
39,1983,141.1999969,9.884187698,,0.180655286,71,FALSE,FALSE
11,1983,115.5999985,9.783572197,,0.174617708,84,FALSE,FALSE
31,1983,109.8000031,9.655467033,,0.179396451,78.80000305,FALSE,FALSE
3,1983,110.8000031,10.03173733,,0.177533939,84.90000153,TRUE,FALSE
22,1983,232.8999939,9.940467834,,0.173617467,74.69999695,FALSE,FALSE
1,1983,116.3000031,9.626769066,,0.178482011,84.40000153,FALSE,FALSE
10,1983,143,9.775057793,,0.17908591,75.69999695,FALSE,FALSE
24,1983,169.8000031,9.693886757,,0.183236241,66,FALSE,FALSE
34,1983,69,9.643307686,,0.191351995,82,FALSE,FALSE
5,1983,114.0999985,10.12007046,,0.167789817,95.59999847,FALSE,FALSE
8,1983,111.3000031,9.694543839,,0.153472289,76.5,FALSE,FALSE
36,1983,144.6999969,9.907087326,,0.18153733,68.80000305,FALSE,FALSE
10,1984,137.8000031,9.829457283,22,0.175089657,85.19999695,FALSE,FALSE
28,1984,115.3000031,9.911305428,24.89999962,0.164436668,97.69999695,FALSE,FALSE
37,1984,111.9000015,9.640778542,19.70000076,0.164830506,97.19999695,FALSE,FALSE
19,1984,110.0999985,9.745220184,29.39999962,0.165375203,91.30000305,FALSE,FALSE
12,1984,121.6999969,9.916464806,20.70000076,0.170582652,91,FALSE,FALSE
2,1984,123.0999985,9.650440216,17.89999962,0.164611369,93.59999847,FALSE,FALSE
35,1984,144.3000031,9.805239677,26.29999924,0.177342355,90.59999847,FALSE,FALSE
3,1984,104.8000031,10.07535934,25,0.173532382,94.90000153,TRUE,FALSE
30,1984,127,9.675048828,22,0.184413925,81.30000305,FALSE,FALSE
17,1984,116.4000015,9.545903206,20.10000038,0.181491151,89,FALSE,FALSE
13,1984,183.1999969,9.699555397,18.5,0.175400078,75.40000153,FALSE,FALSE
32,1984,125.0999985,9.729241371,19.70000076,0.171025991,88.30000305,FALSE,FALSE
23,1984,88.90000153,9.707865715,28.29999924,0.174311012,90.19999695,FALSE,FALSE
5,1984,112.5,10.18159676,20.29999924,0.163659692,113.5,FALSE,FALSE
22,1984,215.1000061,10.00682926,35.59999847,0.169238776,90.5,FALSE,FALSE
21,1984,136.6000061,9.994217873,35.09999847,0.162917763,99.80000305,FALSE,FALSE
26,1984,127.0999985,9.884094238,24.89999962,0.169848308,89.19999695,FALSE,FALSE
36,1984,136.8000031,9.955709457,22.39999962,0.177402943,76,FALSE,FALSE
7,1984,126.3000031,9.825489998,21.29999924,0.176944122,86.80000305,FALSE,FALSE
20,1984,107.6999969,9.853515625,25.39999962,0.168586671,94.80000305,FALSE,FALSE
4,1984,119.6999969,10.00204563,25.70000076,0.173703253,83.40000153,FALSE,FALSE
16,1984,110.8000031,9.950922966,23.5,0.172464162,99.19999695,FALSE,FALSE
34,1984,66.30000305,9.678897858,13.39999962,0.187830493,95.30000305,FALSE,FALSE
27,1984,128.1000061,9.813323021,17.79999924,0.168725923,93.30000305,FALSE,FALSE
1,1984,113,9.671621323,18,0.174801901,90.80000305,FALSE,FALSE
18,1984,130,9.881512642,23.70000076,0.166553885,84.80000305,FALSE,FALSE
33,1984,117.1999969,9.909603119,29.79999924,0.177760005,93.80000305,FALSE,FALSE
38,1984,105.5999985,9.881548882,32.90000153,0.174546391,100.8000031,FALSE,FALSE
29,1984,136.8999939,9.93138504,25.10000038,0.175420046,94.80000305,FALSE,FALSE
25,1984,109.4000015,9.79562664,24,0.180801436,94.40000153,FALSE,FALSE
14,1984,128.8999939,9.760681152,23.79999924,0.181948915,90.69999695,FALSE,FALSE
8,1984,103.5999985,9.707316399,23.20000076,0.152016714,88.5,FALSE,FALSE
9,1984,124,10.00314426,24.60000038,0.170281187,89.59999847,FALSE,FALSE
15,1984,135.5,9.774763107,22.10000038,0.165719673,93.69999695,FALSE,FALSE
6,1984,144,9.962282181,26.60000038,0.178224504,91.09999847,FALSE,FALSE
24,1984,160.6000061,9.753726006,19.79999924,0.179371104,75,FALSE,FALSE
39,1984,128.8999939,9.88435173,26.29999924,0.174207047,81.69999695,FALSE,FALSE
31,1984,105.6999969,9.72109127,21.70000076,0.17358987,89.80000305,FALSE,FALSE
11,1984,111.1999969,9.831582069,23.89999962,0.169908941,93.30000305,FALSE,FALSE
12,1985,115.6999969,9.935948372,20.10000038,0.165533721,97.5,FALSE,FALSE
16,1985,113,9.968969345,23,0.166880488,101.5,FALSE,FALSE
11,1985,109.4000015,9.839344978,22.89999962,0.165200174,99.5,FALSE,FALSE
34,1985,66.5,9.697767258,13.80000019,0.184309006,104.5999985,FALSE,FALSE
26,1985,126.6999969,9.904476166,24.20000076,0.165704519,92.19999695,FALSE,FALSE
24,1985,156.3000031,9.781757355,19.70000076,0.175505951,78.90000153,FALSE,FALSE
23,1985,88,9.734749794,28.70000076,0.168579489,97.5,FALSE,FALSE
27,1985,124.1999969,9.816129684,18.10000038,0.164378494,95.09999847,FALSE,FALSE
32,1985,128.6999969,9.757004738,19.79999924,0.167332917,92.5,FALSE,FALSE
9,1985,121.5999985,10.02081871,24.29999924,0.166032538,96.69999695,FALSE,FALSE
