state,year,cigsale,lnincome,beer,age15to24,retprice,california,after_treatment
21,1992,110,10.12709522,36.40000153,,193.8000031,FALSE,TRUE
20,1992,90.59999847,9.998330116,24.20000076,,169.5,FALSE,TRUE
30,1992,112.8000031,9.825443268,23.79999924,,151.8999939,FALSE,TRUE
31,1992,93,9.896075249,23.60000038,,163,FALSE,TRUE
29,1992,100.0999985,10.04970264,22.79999924,,190,FALSE,TRUE
24,1992,128.8999939,9.923104286,20.70000076,,145,FALSE,TRUE
34,1992,55,9.783387184,13,,170.1000061,FALSE,TRUE
22,1992,143.6999969,10.12096977,32.20000076,,164.3999939,FALSE,TRUE
35,1992,126.5,9.976772308,23.89999962,,168,FALSE,TRUE
6,1992,120,10.09146404,25.20000076,,174.6999969,FALSE,TRUE
26,1992,112.3000031,9.982688904,23,,159.6000061,FALSE,TRUE
32,1992,121,9.91144371,21.70000076,,163.8999939,FALSE,TRUE
16,1992,83.80000305,10.06334591,22,,197.6999969,FALSE,TRUE
9,1992,94.80000305,10.1232872,23.79999924,,179.8000031,FALSE,TRUE
37,1992,97.90000153,9.784765244,21,,158.1999969,FALSE,TRUE
13,1992,167.6000061,9.84168911,19,,135.8000031,FALSE,TRUE
10,1992,128.1999969,9.95379734,20.70000076,,153.5,FALSE,TRUE
18,1992,122.3000031,9.984798431,23.70000076,,153.1000061,FALSE,TRUE
12,1992,90,9.998267174,19.20000076,,174.1999969,FALSE,TRUE
17,1992,103.9000015,9.684977531,23.5,,160.8000031,FALSE,TRUE
38,1992,96.19999695,9.992659569,28.10000038,,176.5,FALSE,TRUE
5,1992,83.5,10.34384251,18.29999924,,193.5,FALSE,TRUE
28,1992,96.19999695,10.06762981,23.5,,176.1999969,FALSE,TRUE
36,1992,108.1999969,10.08065128,22.5,,157.8999939,FALSE,TRUE
8,1992,85.09999847,9.856149673,22.60000038,,167.1999969,FALSE,TRUE
7,1992,109.1999969,9.958564758,21.60000038,,159.5,FALSE,TRUE
1,1992,109.0999985,9.845286369,20.39999962,,172.1999969,FALSE,TRUE
25,1992,74.30000305,9.8829813,25.39999962,,168.3000031,FALSE,TRUE
14,1992,108.5,9.805566788,26.70000076,,178.1000061,FALSE,TRUE
27,1992,86.30000305,9.844190598,19.89999962,,170.6000061,FALSE,TRUE
4,1992,88.30000305,10.06633949,23.70000076,,157.5,FALSE,TRUE
11,1992,95.19999695,9.942481041,23.29999924,,178.5,FALSE,TRUE
19,1992,86.59999847,9.838707924,27.70000076,,163.5,FALSE,TRUE
39,1992,110.8000031,9.979329109,24.70000076,,155.1000061,FALSE,TRUE
30,1993,115.1999969,9.834692955,24.20000076,,164.5,FALSE,TRUE
15,1993,108.5,9.945654869,20.60000038,,192.6000061,FALSE,TRUE
8,1993,86.69999695,9.877363205,21.79999924,,171.1999969,FALSE,TRUE
27,1993,86.19999695,9.848171234,20,,182.3999939,FALSE,TRUE
39,1993,108.4000015,9.99512291,24.29999924,,166.8999939,FALSE,TRUE
19,1993,86,9.870497704,26.20000076,,179.3999939,FALSE,TRUE
25,1993,83,9.853104591,25.60000038,,177.6000061,FALSE,TRUE
20,1993,91.09999847,9.996415138,24.29999924,,177.1999969,FALSE,TRUE
17,1993,105.4000015,9.701045036,23.89999962,,177.8000031,FALSE,TRUE
6,1993,123.8000031,10.09208298,26.20000076,,187.8999939,FALSE,TRUE
14,1993,106.1999969,9.821536064,26.5,,180.5,FALSE,TRUE
28,1993,94.69999695,10.0687418,23.70000076,,183.8000031,FALSE,TRUE
24,1993,129.6999969,9.940663338,20.89999962,,153.5,FALSE,TRUE
23,1993,69,9.806236267,26.39999962,,172.1999969,FALSE,TRUE
36,1993,105.4000015,10.08279133,22.20000076,,165.6999969,FALSE,TRUE
32,1993,120.8000031,9.925889015,21.60000038,,170.1999969,FALSE,TRUE
33,1993,81.30000305,9.96424675,28.10000038,,204.6000061,FALSE,TRUE
26,1993,108.9000015,9.989721298,23,,162.5,FALSE,TRUE
29,1993,94.09999847,10.06694508,22.29999924,,197.8999939,FALSE,TRUE
2,1993,113.8000031,9.785141945,19.70000076,,179.8999939,FALSE,TRUE
4,1993,88.59999847,10.079669,23.5,,168.1999969,FALSE,TRUE
10,1993,126.8000031,9.965633392,20.5,,157.5,FALSE,TRUE
3,1993,63.40000153,10.09849739,20.79999924,,205.1000061,TRUE,TRUE
12,1993,89.90000153,10.00206947,19.39999962,,174.1999969,FALSE,TRUE
31,1993,91.59999847,9.902385712,23.5,,180.3000031,FALSE,TRUE
34,1993,56.20000076,9.793717384,21.89999962,,180.1000061,FALSE,TRUE
13,1993,167.6000061,9.843250275,19.29999924,,145.3999939,FALSE,TRUE
16,1993,81.59999847,10.05818367,21.89999962,,215.6000061,FALSE,TRUE
21,1993,108.0999985,10.13712502,35.09999847,,196.8000031,FALSE,TRUE
5,1993,79.09999847,10.34354401,17.89999962,,202.3000031,FALSE,TRUE
37,1993,111,9.794651031,21.60000038,,166.1999969,FALSE,TRUE
22,1993,148.8999939,10.11175537,32.40000153,,181.1000061,FALSE,TRUE
11,1993,92.5,9.920983315,23,,189.6999969,FALSE,TRUE
38,1993,91.19999695,9.9995327,28.29999924,,195.5,FALSE,TRUE
35,1993,117.1999969,9.979686737,23.70000076,,173.8000031,FALSE,TRUE
18,1993,121.5999985,9.986176491,23.60000038,,157.6000061,FALSE,TRUE
7,1993,109.1999969,9.96787262,21.70000076,,167.1999969,FALSE,TRUE
9,1993,94.59999847,10.12783432,23.5,,187.5,FALSE,TRUE
1,1993,108.5,9.852160454,20.29999924,,176.1999969,FALSE,TRUE
32,1994,118.8000031,9.960689545,21.5,,150.3000031,FALSE,TRUE
10,1994,128.1999969,10.00134754,20.60000038,,146.6000061,FALSE,TRUE
8,1994,93,9.903079033,21.39999962,,150.5,FALSE,TRUE
9,1994,85.69999695,10.15419197,23.60000038,,182.1000061,FALSE,TRUE
28,1994,95.40000153,10.09233665,23.39999962,,158.1000061,FALSE,TRUE
14,1994,105.3000031,9.860993385,27.10000038,,157.3999939,FALSE,TRUE
2,1994,108.8000031,9.813631058,19.70000076,,168.1000061,FALSE,TRUE
25,1994,81,9.916485786,25.79999924,,180.1000061,FALSE,TRUE
11,1994,93.40000153,9.99686718,23.29999924,,171.3999939,FALSE,TRUE
34,1994,55.79999924,9.836628914,12.89999962,,160.3999939,FALSE,TRUE
16,1994,83.40000153,10.09502316,22.5,,196.1000061,FALSE,TRUE
31,1994,94.80000305,9.972071648,24.29999924,,154.3999939,FALSE,TRUE
4,1994,89.09999847,10.09746361,23.10000038,,153.1999969,FALSE,TRUE
15,1994,101.5999985,9.962649345,20.29999924,,178.3000031,FALSE,TRUE
38,1994,91.80000305,10.03168201,28.29999924,,178.6000061,FALSE,TRUE
20,1994,85.90000153,10.02995682,24.70000076,,169.6000061,FALSE,TRUE
12,1994,89.09999847,10.0265789,19.5,,159.6000061,FALSE,TRUE
26,1994,108.5999985,10.03149223,23,,151.1999969,FALSE,TRUE
29,1994,91.90000153,10.08022404,22.60000038,,168.8999939,FALSE,TRUE
1,1994,107.0999985,9.87933445,21,,154.6000061,FALSE,TRUE
36,1994,106.1999969,10.10627842,21.70000076,,156.5,FALSE,TRUE
37,1994,104.1999969,9.830105782,21.5,,150.1000061,FALSE,TRUE
21,1994,105.1999969,10.16239452,35.09999847,,190.3000031,FALSE,TRUE
3,1994,58.59999847,10.09950829,20.10000038,,190.3000031,TRUE,TRUE
18,1994,119.4000015,10.01635647,24.20000076,,146.8000031,FALSE,TRUE
6,1994,126.0999985,10.13124657,25.89999962,,152.5,FALSE,TRUE
23,1994,68.19999695,9.827471733,25.39999962,,158.3999939,FALSE,TRUE
24,1994,112.6999969,9.966932297,20.79999924,,135.8999939,FALSE,TRUE
19,1994,88.19999695,9.871899605,26.60000038,,151.3000031,FALSE,TRUE
7,1994,107.8000031,9.998239517,21.39999962,,147.8000031,FALSE,TRUE
35,1994,120.3000031,9.993938446,23.29999924,,159.6000061,FALSE,TRUE
30,1994,112.1999969,9.867613792,24.70000076,,139.1000061,FALSE,TRUE
17,1994,106,9.75193882,24.5,,156.8999939,FALSE,TRUE
39,1994,111.1999969,10.00380707,25,,147.3999939,FALSE,TRUE
13,1994,170.1000061,9.86839962,19.60000038,,132.8000031,FALSE,TRUE
27,1994,104.8000031,9.861186981,20.39999962,,163.3999939,FALSE,TRUE
5,1994,76.59999847,10.36129856,17.89999962,,205.6000061,FALSE,TRUE
33,1994,78.80000305,9.974076271,28.29999924,,177.6999969,FALSE,TRUE
22,1994,153.8000031,10.15646553,31,,157.8000031,FALSE,TRUE
34,1995,52,9.872344971,12.80000019,,168.8000031,FALSE,TRUE
13,1995,175.3000031,9.903475761,18.89999962,,134.8000031,FALSE,TRUE
16,1995,84.09999847,10.14878464,22.10000038,,202.1999969,FALSE,TRUE
38,1995,93.5,10.07112026,28,,188,FALSE,TRUE
18,1995,124,10.05390835,23.5,,150.3000031,FALSE,TRUE
19,1995,90.5,9.891279221,26.5,,155.3999939,FALSE,TRUE
11,1995,93,10.00184917,22.70000076,,179,FALSE,TRUE
39,1995,115,10.00949097,23.60000038,,153,FALSE,TRUE
5,1995,79.30000305,10.45100212,17.60000038,,205.3999939,FALSE,TRUE
14,1995,105.6999969,9.910527229,26.10000038,,155.8000031,FALSE,TRUE
35,1995,123.1999969,10.04172039,22.79999924,,160.1000061,FALSE,TRUE
36,1995,106.6999969,10.15624428,20.70000076,,157.5,FALSE,TRUE
2,1995,113,9.864459991,19.5,,167.3000031,FALSE,TRUE
10,1995,135.3999939,10.04371071,20.10000038,,146.3000031,FALSE,TRUE
3,1995,56.40000153,10.15591621,19.70000076,,195.1000061,TRUE,TRUE
25,1995,80.59999847,9.884033203,25.5,,179.5,FALSE,TRUE
6,1995,127.1999969,10.22965336,24.60000038,,160.6999969,FALSE,TRUE
15,1995,102.3000031,9.969056129,21.10000038,,184.8999939,FALSE,TRUE
24,1995,124.9000015,10.02180767,20.5,,142.3000031,FALSE,TRUE
33,1995,75.19999695,10.03183937,27.10000038,,185,FALSE,TRUE
22,1995,158.5,10.2132206,31,,163.8999939,FALSE,TRUE
23,1995,67,9.871938705,27.39999962,,163.5,FALSE,TRUE
8,1995,78.19999695,9.919678688,20.10000038,,163.5,FALSE,TRUE
27,1995,109.5,9.898375511,20,,161.1000061,FALSE,TRUE
20,1995,88.5,10.03177643,24.10000038,,170.6999969,FALSE,TRUE
21,1995,100.9000015,10.18080902,34.29999924,,190.3999939,FALSE,TRUE
31,1995,98.59999847,9.924324989,23.70000076,,162.1000061,FALSE,TRUE
32,1995,125.4000015,10.02625942,21.39999962,,153,FALSE,TRUE
17,1995,107.5,9.785328865,24,,153.8999939,FALSE,TRUE
26,1995,111.6999969,10.08051395,22.79999924,,155.6000061,FALSE,TRUE
7,1995,100.3000031,10.05543804,21.5,,153.8000031,FALSE,TRUE
30,1995,109.1999969,9.909873009,24.89999962,,140,FALSE,TRUE
28,1995,95.40000153,10.13071918,22.39999962,,161.6999969,FALSE,TRUE
37,1995,115.1999969,9.834269524,20.89999962,,156.8000031,FALSE,TRUE
1,1995,102.5999985,9.924404144,20.60000038,,155.1000061,FALSE,TRUE
29,1995,90.80000305,10.1350317,22.20000076,,209.6000061,FALSE,TRUE
4,1995,85.40000153,10.16635036,24.39999962,,164.1999969,FALSE,TRUE
12,1995,90.09999847,10.0449543,19.10000038,,165.6999969,FALSE,TRUE
9,1995,84.30000305,10.20035458,23.20000076,,185.1999969,FALSE,TRUE
23,1996,65.69999695,9.878764153,27.20000076,,170.8000031,FALSE,TRUE
2,1996,110.6999969,9.885233879,20.10000038,,167.1000061,FALSE,TRUE
8,1996,73.59999847,9.933633804,20.60000038,,176.5,FALSE,TRUE
11,1996,94,10.04900551,23.10000038,,183.8000031,FALSE,TRUE
16,1996,81.69999695,10.18894577,22.39999962,,208.6000061,FALSE,TRUE
3,1996,54.5,10.17863655,19.10000038,,197.8999939,TRUE,TRUE
22,1996,158,10.22895432,31.10000038,,168.6000061,FALSE,TRUE
6,1996,128.3000031,10.262393,24.60000038,,169.1000061,FALSE,TRUE
35,1996,102.5,10.0610075,23.29999924,,196.3999939,FALSE,TRUE
4,1996,83.09999847,10.19143677,24.79999924,,169.6000061,FALSE,TRUE
32,1996,119.1999969,10.03449631,21.5,,155.8999939,FALSE,TRUE
14,1996,106.8000031,9.923664093,26.5,,165.3000031,FALSE,TRUE
39,1996,110.3000031,10.01676846,24.60000038,,162.5,FALSE,TRUE
28,1996,93.30000305,10.15594673,22.39999962,,169.3999939,FALSE,TRUE
37,1996,112.6999969,9.845186234,21,,157.3000031,FALSE,TRUE
7,1996,102.6999969,10.07977104,22,,156.1000061,FALSE,TRUE
17,1996,106.9000015,9.808868408,24.29999924,,161.1999969,FALSE,TRUE
25,1996,80.80000305,9.960636139,26.60000038,,182.6999969,FALSE,TRUE
9,1996,81.80000305,10.22424412,22.89999962,,188.6999969,FALSE,TRUE
18,1996,124.0999985,10.07675266,23.60000038,,159.8000031,FALSE,TRUE
38,1996,92.09999847,10.09000111,27.60000038,,200.5,FALSE,TRUE
5,1996,76,10.47449493,17.20000076,,206.3000031,FALSE,TRUE
34,1996,54,9.904766083,13.19999981,,174.8999939,FALSE,TRUE
15,1996,100,9.987244606,21.29999924,,186.8999939,FALSE,TRUE
26,1996,107.5999985,10.09725761,23.29999924,,159.6999969,FALSE,TRUE
19,1996,87.30000305,9.901760101,26.70000076,,156.8000031,FALSE,TRUE
27,1996,110.8000031,9.918806076,19.89999962,,162.6999969,FALSE,TRUE
24,1996,129.6999969,10.0451355,21.10000038,,145.6000061,FALSE,TRUE
12,1996,88.69999695,10.07640553,18.89999962,,167.6999969,FALSE,TRUE
1,1996,101.4000015,9.940027237,21,,158.3000031,FALSE,TRUE
36,1996,104.5999985,10.17183113,20.60000038,,159.6000061,FALSE,TRUE
13,1996,179,9.927487373,19.10000038,,139.8000031,FALSE,TRUE
20,1996,86.19999695,10.07805729,24.39999962,,175.5,FALSE,TRUE
31,1996,92.30000305,9.987908363,24.29999924,,171.1999969,FALSE,TRUE
21,1996,99,10.20677662,35.20000076,,195,FALSE,TRUE
33,1996,74.59999847,10.0528183,27.10000038,,188.3999939,FALSE,TRUE
30,1996,102.9000015,9.926653862,25.39999962,,149.5,FALSE,TRUE
10,1996,135.1000061,10.06088734,20.29999924,,147.8000031,FALSE,TRUE
29,1996,87.5,10.14552498,21.70000076,,214.8999939,FALSE,TRUE
9,1997,79.59999847,10.23658562,22.89999962,,198.6999969,FALSE,TRUE
26,1997,108.5999985,10.0931797,23,,166.8000031,FALSE,TRUE
24,1997,125.5999985,10.05129242,21.29999924,,152,FALSE,TRUE
34,1997,57,9.915579796,13,,186.1999969,FALSE,TRUE
35,1997,97.69999695,10.04339695,2.5,,201.8999939,FALSE,TRUE
12,1997,89.19999695,10.08714104,19.70000076,,171.3000031,FALSE,TRUE
3,1997,53.79999924,10.17518997,19.5,,200.3000031,TRUE,TRUE
23,1997,61.79999924,9.86425972,27,,176,FALSE,TRUE
10,1997,135.3000031,10.05211449,20.29999924,,156.3000031,FALSE,TRUE
25,1997,77.5,9.90854454,26.39999962,,194.1000061,FALSE,TRUE
16,1997,84.09999847,10.17544174,22.20000076,,216.8000031,FALSE,TRUE
14,1997,105.3000031,9.926508904,26.70000076,,166.8999939,FALSE,TRUE
15,1997,101.0999985,9.995828629,21,,190.1999969,FALSE,TRUE
30,1997,124.5,9.936011314,25.60000038,,153.8999939,FALSE,TRUE
21,1997,95.59999847,10.1864624,34.40000153,,198.5,FALSE,TRUE
38,1997,91.90000153,10.09384441,28.60000038,,200.6999969,FALSE,TRUE
32,1997,118.9000015,10.03077984,21.29999924,,161.1000061,FALSE,TRUE
11,1997,93.90000153,10.04928303,23.29999924,,189.3000031,FALSE,TRUE
36,1997,108,10.17056465,20.5,,159.6000061,FALSE,TRUE
4,1997,81.30000305,10.20389652,24,,174.3999939,FALSE,TRUE
17,1997,106.3000031,9.803786278,24.39999962,,168.6000061,FALSE,TRUE
28,1997,92.90000153,10.15233803,22.10000038,,176.5,FALSE,TRUE
20,1997,85.5,10.06976414,24.39999962,,184.8000031,FALSE,TRUE
33,1997,72.59999847,10.07079792,27,,189.8000031,FALSE,TRUE
22,1997,174.3999939,10.23084545,31.29999924,,176.6000061,FALSE,TRUE
13,1997,186.8000031,9.932178497,19.29999924,,145.6000061,FALSE,TRUE
31,1997,88.80000305,9.955562592,24.10000038,,181.6999969,FALSE,TRUE
8,1997,75,9.921952248,20.10000038,,184.3999939,FALSE,TRUE
19,1997,88.90000153,9.886043549,27,,164.8999939,FALSE,TRUE
39,1997,108.8000031,10.02561283,24.60000038,,164.1000061,FALSE,TRUE
27,1997,111.8000031,9.919992447,20.10000038,,172,FALSE,TRUE
2,1997,108.6999969,9.883107185,19.79999924,,181.3000031,FALSE,TRUE
7,1997,100.5999985,10.08140755,21.60000038,,158.8999939,FALSE,TRUE
1,1997,104.9000015,9.937270164,20.79999924,,167.3999939,FALSE,TRUE
37,1997,114.5,9.837126732,21,,160.8999939,FALSE,TRUE
5,1997,75.90000153,10.48661709,17.5,,208.5,FALSE,TRUE
29,1997,90,10.15322495,22.89999962,,217,FALSE,TRUE
6,1997,124.0999985,10.26167774,24.89999962,,171.8999939,FALSE,TRUE
18,1997,120.5999985,10.07141304,23.5,,163.3999939,FALSE,TRUE
37,1998,114.5999985,,,,171.1000061,FALSE,TRUE
15,1998,94.5,,,,219.6000061,FALSE,TRUE
21,1998,102.4000015,,,,200.6000061,FALSE,TRUE
6,1998,132.8000031,,,,179.1999969,FALSE,TRUE
17,1998,107,,,,175.8000031,FALSE,TRUE
24,1998,126,,,,167.6000061,FALSE,TRUE
36,1998,105.5999985,,,,162.1999969,FALSE,TRUE
5,1998,75.5,,,,217.8999939,FALSE,TRUE
26,1998,106.4000015,,,,172.8999939,FALSE,TRUE
31,1998,88.30000305,,,,192.8000031,FALSE,TRUE
23,1998,62.59999847,,,,183.8000031,FALSE,TRUE
11,1998,94,,,,193.8000031,FALSE,TRUE
10,1998,135.8999939,,,,166.8000031,FALSE,TRUE
30,1998,126.9000015,,,,165.3000031,FALSE,TRUE
9,1998,80.30000305,,,,202.3000031,FALSE,TRUE
28,1998,92.09999847,,,,190.8999939,FALSE,TRUE
20,1998,83.09999847,,,,194.6000061,FALSE,TRUE
16,1998,83.19999695,,,,220.1999969,FALSE,TRUE
32,1998,119.6999969,,,,167.6999969,FALSE,TRUE
35,1998,97,,,,213.8999939,FALSE,TRUE
8,1998,78.90000153,,,,187.1000061,FALSE,TRUE
19,1998,89.09999847,,,,175.3999939,FALSE,TRUE
3,1998,52.29999924,,,,207.8000031,TRUE,TRUE
4,1998,81.19999695,,,,185.8000031,FALSE,TRUE
33,1998,73.19999695,,,,201.8000031,FALSE,TRUE
38,1998,88.69999695,,,,210.8000031,FALSE,TRUE
14,1998,103.1999969,,,,185.8999939,FALSE,TRUE
25,1998,79.09999847,,,,205.1999969,FALSE,TRUE
12,1998,87.59999847,,,,184.3000031,FALSE,TRUE
1,1998,106.1999969,,,,180.5,FALSE,TRUE
22,1998,173.8000031,,,,197,FALSE,TRUE
34,1998,42.29999924,,,,222.6999969,FALSE,TRUE
7,1998,100.5,,,,168.6999969,FALSE,TRUE
13,1998,171.3000031,,,,155.6999969,FALSE,TRUE
39,1998,102.9000015,,,,168.8000031,FALSE,TRUE
2,1998,109.5,,,,187.3000031,FALSE,TRUE
29,1998,88.69999695,,,,232.1999969,FALSE,TRUE
27,1998,112.1999969,,,,183.6000061,FALSE,TRUE
18,1998,120.0999985,,,,173.8000031,FALSE,TRUE
35,1999,94.09999847,,,,233.6999969,FALSE,TRUE
37,1999,112.4000015,,,,192.3999939,FALSE,TRUE
11,1999,91.69999695,,,,213,FALSE,TRUE
38,1999,84.40000153,,,,243.5,FALSE,TRUE
30,1999,109.4000015,,,,179.6000061,FALSE,TRUE
18,1999,118,,,,197,FALSE,TRUE
15,1999,85.5,,,,267.7999878,FALSE,TRUE
20,1999,86.59999847,,,,214.6000061,FALSE,TRUE
13,1999,165.3000031,,,,179.1999969,FALSE,TRUE
3,1999,47.20000076,,,,224.8999939,TRUE,TRUE
4,1999,79.59999847,,,,204.1999969,FALSE,TRUE
5,1999,73.40000153,,,,236.5,FALSE,TRUE
24,1999,113.0999985,,,,186.8000031,FALSE,TRUE
31,1999,83.5,,,,207.8999939,FALSE,TRUE
7,1999,97.09999847,,,,188,FALSE,TRUE
12,1999,83.30000305,,,,207,FALSE,TRUE
21,1999,103.9000015,,,,225.8000031,FALSE,TRUE
6,1999,139.5,,,,198.3000031,FALSE,TRUE
34,1999,43.90000153,,,,243.6999969,FALSE,TRUE
14,1999,101,,,,208,FALSE,TRUE
8,1999,75.09999847,,,,210.6999969,FALSE,TRUE
2,1999,104.8000031,,,,206.8999939,FALSE,TRUE
29,1999,86.90000153,,,,251.6999969,FALSE,TRUE
10,1999,133.3000031,,,,190,FALSE,TRUE
25,1999,74.69999695,,,,223.6000061,FALSE,TRUE
27,1999,111.4000015,,,,203.3999939,FALSE,TRUE
26,1999,104,,,,193.1999969,FALSE,TRUE
22,1999,171.6999969,,,,222.8000031,FALSE,TRUE
16,1999,80.69999695,,,,227.3999939,FALSE,TRUE
32,1999,115.5999985,,,,189.5,FALSE,TRUE
23,1999,59.70000076,,,,201.8000031,FALSE,TRUE
28,1999,91.09999847,,,,205,FALSE,TRUE
39,1999,104.8000031,,,,189.6000061,FALSE,TRUE
17,1999,103.9000015,,,,199.5,FALSE,TRUE
33,1999,67.59999847,,,,225,FALSE,TRUE
1,1999,100.6999969,,,,195.6000061,FALSE,TRUE
9,1999,72.19999695,,,,240.5,FALSE,TRUE
19,1999,82.59999847,,,,196.1999969,FALSE,TRUE
36,1999,102.0999985,,,,183.6999969,FALSE,TRUE
16,2000,76,,,,303.6000061,FALSE,TRUE
7,2000,88.40000153,,,,257.3999939,FALSE,TRUE
3,2000,41.59999847,,,,351.2000122,TRUE,TRUE
38,2000,80.09999847,,,,312.7999878,FALSE,TRUE
1,2000,96.19999695,,,,270.7000122,FALSE,TRUE
25,2000,72.5,,,,297.5,FALSE,TRUE
14,2000,104.3000031,,,,281.2000122,FALSE,TRUE
30,2000,103.9000015,,,,255.3000031,FALSE,TRUE
4,2000,73,,,,281.2999878,FALSE,TRUE
39,2000,90.5,,,,267.1000061,FALSE,TRUE
19,2000,75.5,,,,260.7000122,FALSE,TRUE
13,2000,156.1999969,,,,243.3999939,FALSE,TRUE
12,2000,79.80000305,,,,271.2000122,FALSE,TRUE
21,2000,93.19999695,,,,303.5,FALSE,TRUE
34,2000,40.70000076,,,,312.8999939,FALSE,TRUE
6,2000,140.6999969,,,,276.2000122,FALSE,TRUE
2,2000,99.40000153,,,,279.2999878,FALSE,TRUE
27,2000,108.9000015,,,,272.6000061,FALSE,TRUE
31,2000,75.09999847,,,,272.8999939,FALSE,TRUE
10,2000,125.5,,,,260.2000122,FALSE,TRUE
24,2000,109,,,,257.2999878,FALSE,TRUE
22,2000,147.3000031,,,,313.8999939,FALSE,TRUE
32,2000,108.6999969,,,,261.2000122,FALSE,TRUE
11,2000,88.90000153,,,,286.2999878,FALSE,TRUE
37,2000,107.9000015,,,,253.6999969,FALSE,TRUE
33,2000,69.30000305,,,,292.2999878,FALSE,TRUE
18,2000,113.8000031,,,,258.7999878,FALSE,TRUE
20,2000,77.59999847,,,,288.2999878,FALSE,TRUE
9,2000,70,,,,312.7000122,FALSE,TRUE
28,2000,87.90000153,,,,280.1000061,FALSE,TRUE
36,2000,96.69999695,,,,252.8000031,FALSE,TRUE
15,2000,82.90000153,,,,330.5,FALSE,TRUE
8,2000,66.90000153,,,,275.8999939,FALSE,TRUE
17,2000,97.19999695,,,,272,FALSE,TRUE
23,2000,53.79999924,,,,279.7999878,FALSE,TRUE
5,2000,71.40000153,,,,312.2999878,FALSE,TRUE
35,2000,88.90000153,,,,301.1000061,FALSE,TRUE
26,2000,99.90000153,,,,265.3999939,FALSE,TRUE
29,2000,83.09999847,,,,322.8999939,FALSE,TRUE
